Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    *               reduce using rule 80 (classrange -> classliteral - classliteral .)
    +               reduce using rule 80 (classrange -> classliteral - classliteral .)
    ,               reduce using rule 80 (classrange -> classliteral - classliteral .)
    .               reduce using rule 80 (classrange -> classliteral - classliteral .)
    /               reduce using rule 80 (classrange -> classliteral - classliteral .)
    :               reduce using rule 80 (classrange -> classliteral - classliteral .)
    ;               reduce using rule 80 (classrange -> classliteral - classliteral .)
    <               reduce using rule 80 (classrange -> classliteral - classliteral .)
    =               reduce using rule 80 (classrange -> classliteral - classliteral .)
    >               reduce using rule 80 (classrange -> classliteral - classliteral .)
    ?               reduce using rule 80 (classrange -> classliteral - classliteral .)
    @               reduce using rule 80 (classrange -> classliteral - classliteral .)
    [               reduce using rule 80 (classrange -> classliteral - classliteral .)
    \               reduce using rule 80 (classrange -> classliteral - classliteral .)
    _               reduce using rule 80 (classrange -> classliteral - classliteral .)
    `               reduce using rule 80 (classrange -> classliteral - classliteral .)
    {               reduce using rule 80 (classrange -> classliteral - classliteral .)
    }               reduce using rule 80 (classrange -> classliteral - classliteral .)
    ~               reduce using rule 80 (classrange -> classliteral - classliteral .)
    ESCAPED         reduce using rule 80 (classrange -> classliteral - classliteral .)
    ALPHA           reduce using rule 80 (classrange -> classliteral - classliteral .)
    DIGIT           reduce using rule 80 (classrange -> classliteral - classliteral .)
    OTHER           reduce using rule 80 (classrange -> classliteral - classliteral .)
    |               reduce using rule 80 (classrange -> classliteral - classliteral .)
    ]               reduce using rule 80 (classrange -> classliteral - classliteral .)


state 112

    (38) lengthcheck -> ( number . ) re

    )               shift and go to state 116


state 113

    (25) nrepeat -> elementary { , number } .

    (               reduce using rule 25 (nrepeat -> elementary { , number } .)
    ^               reduce using rule 25 (nrepeat -> elementary { , number } .)
    >               reduce using rule 25 (nrepeat -> elementary { , number } .)
    <               reduce using rule 25 (nrepeat -> elementary { , number } .)
    /               reduce using rule 25 (nrepeat -> elementary { , number } .)
    \               reduce using rule 25 (nrepeat -> elementary { , number } .)
    #               reduce using rule 25 (nrepeat -> elementary { , number } .)
    %               reduce using rule 25 (nrepeat -> elementary { , number } .)
    ESCAPED         reduce using rule 25 (nrepeat -> elementary { , number } .)
    ALPHA           reduce using rule 25 (nrepeat -> elementary { , number } .)
    DIGIT           reduce using rule 25 (nrepeat -> elementary { , number } .)
    OTHER           reduce using rule 25 (nrepeat -> elementary { , number } .)
    [               reduce using rule 25 (nrepeat -> elementary { , number } .)
    .               reduce using rule 25 (nrepeat -> elementary { , number } .)
    !               reduce using rule 25 (nrepeat -> elementary { , number } .)
    $               reduce using rule 25 (nrepeat -> elementary { , number } .)
    `               reduce using rule 25 (nrepeat -> elementary { , number } .)
    |               reduce using rule 25 (nrepeat -> elementary { , number } .)
    )               reduce using rule 25 (nrepeat -> elementary { , number } .)
    $end            reduce using rule 25 (nrepeat -> elementary { , number } .)


state 114

    (26) nrepeat -> elementary { number , } .

    (               reduce using rule 26 (nrepeat -> elementary { number , } .)
    ^               reduce using rule 26 (nrepeat -> elementary { number , } .)
    >               reduce using rule 26 (nrepeat -> elementary { number , } .)
    <               reduce using rule 26 (nrepeat -> elementary { number , } .)
    /               reduce using rule 26 (nrepeat -> elementary { number , } .)
    \               reduce using rule 26 (nrepeat -> elementary { number , } .)
    #               reduce using rule 26 (nrepeat -> elementary { number , } .)
    %               reduce using rule 26 (nrepeat -> elementary { number , } .)
    ESCAPED         reduce using rule 26 (nrepeat -> elementary { number , } .)
    ALPHA           reduce using rule 26 (nrepeat -> elementary { number , } .)
    DIGIT           reduce using rule 26 (nrepeat -> elementary { number , } .)
    OTHER           reduce using rule 26 (nrepeat -> elementary { number , } .)
    [               reduce using rule 26 (nrepeat -> elementary { number , } .)
    .               reduce using rule 26 (nrepeat -> elementary { number , } .)
    !               reduce using rule 26 (nrepeat -> elementary { number , } .)
    $               reduce using rule 26 (nrepeat -> elementary { number , } .)
    `               reduce using rule 26 (nrepeat -> elementary { number , } .)
    |               reduce using rule 26 (nrepeat -> elementary { number , } .)
    )               reduce using rule 26 (nrepeat -> elementary { number , } .)
    $end            reduce using rule 26 (nrepeat -> elementary { number , } .)


state 115

    (27) nrepeat -> elementary { number , number . }

    }               shift and go to state 117


state 116

    (38) lengthcheck -> ( number ) . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) plus -> . elementary +
    (23) optional -> . elementary ?
    (24) nrepeat -> . elementary { number }
    (25) nrepeat -> . elementary { , number }
    (26) nrepeat -> . elementary { number , }
    (27) nrepeat -> . elementary { number , number }
    (32) group -> . ( groupbody )
    (82) directionset -> . ^ DIGIT
    (84) command -> . >
    (85) command -> . <
    (86) command -> . /
    (87) command -> . \
    (88) command -> . #
    (89) command -> . %
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER
    (42) charclass -> . [ classitems ]
    (28) anychar -> . .
    (29) nodisplay -> . !
    (83) anchor -> . $ DIGIT
    (81) predefined -> . ` ALPHA

    (               shift and go to state 9
    ^               shift and go to state 34
