Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    $               reduce using rule 27 (nrepeat -> elementary { number } .)
    `               reduce using rule 27 (nrepeat -> elementary { number } .)
    |               reduce using rule 27 (nrepeat -> elementary { number } .)
    $end            reduce using rule 27 (nrepeat -> elementary { number } .)
    )               reduce using rule 27 (nrepeat -> elementary { number } .)


state 117

    (29) nrepeat -> elementary { number , . }
    (30) nrepeat -> elementary { number , . number }
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    }               shift and go to state 121
    DIGIT           shift and go to state 104

    number                         shift and go to state 120

state 118

    (28) nrepeat -> elementary { , number . }

    }               shift and go to state 122


state 119

    (41) lengthcheck -> ( number . ) re

    )               shift and go to state 123


state 120

    (30) nrepeat -> elementary { number , number . }

    }               shift and go to state 124


state 121

    (29) nrepeat -> elementary { number , } .

    ?               reduce using rule 29 (nrepeat -> elementary { number , } .)
    (               reduce using rule 29 (nrepeat -> elementary { number , } .)
    ^               reduce using rule 29 (nrepeat -> elementary { number , } .)
    >               reduce using rule 29 (nrepeat -> elementary { number , } .)
    <               reduce using rule 29 (nrepeat -> elementary { number , } .)
    /               reduce using rule 29 (nrepeat -> elementary { number , } .)
    \               reduce using rule 29 (nrepeat -> elementary { number , } .)
    #               reduce using rule 29 (nrepeat -> elementary { number , } .)
    %               reduce using rule 29 (nrepeat -> elementary { number , } .)
    ESCAPED         reduce using rule 29 (nrepeat -> elementary { number , } .)
    ALPHA           reduce using rule 29 (nrepeat -> elementary { number , } .)
    DIGIT           reduce using rule 29 (nrepeat -> elementary { number , } .)
    OTHER           reduce using rule 29 (nrepeat -> elementary { number , } .)
    [               reduce using rule 29 (nrepeat -> elementary { number , } .)
    .               reduce using rule 29 (nrepeat -> elementary { number , } .)
    ,               reduce using rule 29 (nrepeat -> elementary { number , } .)
    $               reduce using rule 29 (nrepeat -> elementary { number , } .)
    `               reduce using rule 29 (nrepeat -> elementary { number , } .)
    |               reduce using rule 29 (nrepeat -> elementary { number , } .)
    $end            reduce using rule 29 (nrepeat -> elementary { number , } .)
    )               reduce using rule 29 (nrepeat -> elementary { number , } .)


state 122

    (28) nrepeat -> elementary { , number } .

    ?               reduce using rule 28 (nrepeat -> elementary { , number } .)
    (               reduce using rule 28 (nrepeat -> elementary { , number } .)
    ^               reduce using rule 28 (nrepeat -> elementary { , number } .)
    >               reduce using rule 28 (nrepeat -> elementary { , number } .)
    <               reduce using rule 28 (nrepeat -> elementary { , number } .)
    /               reduce using rule 28 (nrepeat -> elementary { , number } .)
    \               reduce using rule 28 (nrepeat -> elementary { , number } .)
    #               reduce using rule 28 (nrepeat -> elementary { , number } .)
    %               reduce using rule 28 (nrepeat -> elementary { , number } .)
    ESCAPED         reduce using rule 28 (nrepeat -> elementary { , number } .)
    ALPHA           reduce using rule 28 (nrepeat -> elementary { , number } .)
    DIGIT           reduce using rule 28 (nrepeat -> elementary { , number } .)
    OTHER           reduce using rule 28 (nrepeat -> elementary { , number } .)
    [               reduce using rule 28 (nrepeat -> elementary { , number } .)
    .               reduce using rule 28 (nrepeat -> elementary { , number } .)
    ,               reduce using rule 28 (nrepeat -> elementary { , number } .)
    $               reduce using rule 28 (nrepeat -> elementary { , number } .)
    `               reduce using rule 28 (nrepeat -> elementary { , number } .)
    |               reduce using rule 28 (nrepeat -> elementary { , number } .)
    $end            reduce using rule 28 (nrepeat -> elementary { , number } .)
    )               reduce using rule 28 (nrepeat -> elementary { , number } .)


state 123

    (41) lengthcheck -> ( number ) . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (87) directional -> . ^ *
    (88) directional -> . ^ +
    (91) command -> . >
    (92) command -> . <
    (93) command -> . /
    (94) command -> . \
    (95) command -> . #
    (96) command -> . %
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . ,
    (89) anchor -> . $ DIGIT
    (90) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 5
    ^               shift and go to state 34
    >               shift and go to state 35
    <               shift and go to state 14
    /               shift and go to state 36
    \               shift and go to state 4
    #               shift and go to state 15
    %               shift and go to state 24
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16
    [               shift and go to state 18
    .               shift and go to state 23
    ,               shift and go to state 38
    $               shift and go to state 20
    `               shift and go to state 1

    alternation                    shift and go to state 2
    command                        shift and go to state 21
    predefined                     shift and go to state 22
    group                          shift and go to state 3
    quantifier                     shift and go to state 25
    plus                           shift and go to state 30
    literal                        shift and go to state 26
    charclass                      shift and go to state 27
    simple                         shift and go to state 29
    re                             shift and go to state 125
    anchor                         shift and go to state 7
    basic                          shift and go to state 8
    concatenation                  shift and go to state 6
    nrepeat                        shift and go to state 28
    asterisk                       shift and go to state 33
    directional                    shift and go to state 11
    nodisplay                      shift and go to state 37
